program,profile,size,process
rust,RHODF,200000,0.0987439
rust,RDFSPLUS,200000,1.3550457
rust,RDFSPLUS,200000,1.3577009
rust,RDFSPLUS,200000,1.3538796
rust,RDFSPLUS,200000,1.3936588
rust,RDFSPLUS,200000,1.3597143
rust,RDFS,20000,0.0220838
rust,RDFS,20000,0.0171013
rust,RDFS,20000,0.0176045
rust,RDFS,20000,0.0178779
rust,RDFS,20000,0.0178298
rust,RHODF,20000,0.0110204
rust,RHODF,20000,0.009388
rust,RHODF,20000,0.0089177
rust,RHODF,20000,0.0094004
rust,RHODF,20000,0.0089411
rust,RDFSPLUS,20000,0.0216244
rust,RDFSPLUS,20000,0.0222125
rust,RDFSPLUS,20000,0.0205605
rust,RDFSPLUS,20000,0.021642
rust,RDFSPLUS,20000,0.019671
rust,RDFS,458369,0.4939888
rust,RDFS,458369,0.4054422
rust,RDFS,458369,0.4069449
rust,RDFS,458369,0.404548
rust,RDFS,458369,0.4151399
rust,RHODF,458369,0.2597165
rust,RHODF,458369,0.2646586
rust,RHODF,458369,0.2566387
rust,RHODF,458369,0.3046155
rust,RHODF,458369,0.2591714
rust,RDFSPLUS,458369,16.4664867
rust,RDFSPLUS,458369,16.8716575
rust,RDFSPLUS,458369,17.3575822
rust,RDFSPLUS,458369,16.5175164
rust,RDFSPLUS,458369,17.3749258
